      Lon      Lat    Year     Total
    41.75    60.75    1980     0.000
    41.75    60.75    1981     0.742
    41.75    60.75    1982     1.972
    41.75    60.75    1983     0.000
    41.75    60.75    1984     0.000
    41.75    60.75    1985     0.000
    41.75    60.75    1986     0.088
    41.75    60.75    1987     0.000
    41.75    60.75    1988     0.000
    41.75    60.75    1989     0.000
    41.75    60.75    1990     0.000
    41.75    60.75    1991     0.482
    41.75    60.75    1992     2.573
    41.75    60.75    1993     0.000
    41.75    60.75    1994     1.668
    41.75    60.75    1995     0.027
    41.75    60.75    1996     1.191
    41.75    60.75    1997     2.243
    41.75    60.75    1998     0.000
    41.75    60.75    1999     0.810
    41.75    60.75    2000     0.874
    41.75    60.75    2001     3.483
    41.75    60.75    2002     1.353
    41.75    60.75    2003     1.825
    41.75    60.75    2004     1.801
    41.75    60.75    2005     1.150
    41.75    60.75    2006     1.178
    41.75    60.75    2007     0.880
    41.75    60.75    2008     0.389
    41.75    60.75    2009     0.589
    41.75    60.75    2010     1.938
   142.25   -20.25    1980    15.031
   142.25   -20.25    1981    12.831
   142.25   -20.25    1982    21.281
   142.25   -20.25    1983    21.526
   142.25   -20.25    1984    21.918
   142.25   -20.25    1985    21.246
   142.25   -20.25    1986    16.923
   142.25   -20.25    1987    17.888
   142.25   -20.25    1988    16.725
   142.25   -20.25    1989    17.696
   142.25   -20.25    1990    35.742
   142.25   -20.25    1991    21.514
   142.25   -20.25    1992    18.853
   142.25   -20.25    1993    13.129
   142.25   -20.25    1994    29.014
   142.25   -20.25    1995    16.165
   142.25   -20.25    1996    15.625
   142.25   -20.25    1997    19.362
   142.25   -20.25    1998    19.198
   142.25   -20.25    1999    16.331
   142.25   -20.25    2000    13.108
   142.25   -20.25    2001    24.654
   142.25   -20.25    2002    30.027
   142.25   -20.25    2003    22.562
   142.25   -20.25    2004    27.573
   142.25   -20.25    2005    23.062
   142.25   -20.25    2006    30.682
   142.25   -20.25    2007    33.571
   142.25   -20.25    2008    26.951
   142.25   -20.25    2009    23.272
   142.25   -20.25    2010     9.475
